train_lr,l2_reg,gcn_dropout,mean_init,gcn_agg_units,gcn_out_units,std_init,train_grad_clip,gcn_agg_accum,best_iter,best_valid_rmse,best_test_rmse
0.5,5e-06,0.5,0.3,1000,110,0.0001,1.0,sum,1048,1.3814702389190228,1.3534470137563643
0.5,1e-05,0.5,0.3,1000,75,0.01,1.0,sum,1229,1.3482468789671245,1.326267019912278
0.5,1e-05,0.7,0.1,1000,40,0.001,2.0,sum,1058,1.1174006758890451,1.109089183255287
0.5,0.0001,0.7,0.2,1000,75,0.0001,2.0,sum,914,1.0978201747140632,1.0991252694035798
0.5,5e-05,0.5,0.3,1000,75,0.001,3.0,sum,1196,1.044616426406009,1.0417740512174307
0.5,0.0001,0.7,0.3,1000,40,0.01,2.0,sum,984,1.0292840193175474,1.0259956246258577
0.5,1e-05,0.7,0.1,500,40,0.0001,1.0,sum,1100,1.0198488873386986,1.0164745005886695
0.5,5e-05,0.5,0.2,1000,75,0.01,1.0,sum,979,1.0128020742527721,1.0103559705194534
0.0005,5e-06,0.7,0.1,500,40,0.001,1.0,stack,292,1.0042860448216975,1.0031216297508976
0.0005,1e-05,0.5,0.1,250,110,0.001,2.0,stack,305,1.003593960292366,1.002309040708472
0.0005,0.0001,0.5,0.2,250,40,0.001,1.0,stack,2794,1.003432700241618,1.0019845344126568
0.0005,0.0001,0.7,0.3,500,40,0.01,1.0,stack,3157,1.0034599054116706,1.001972577536406
0.0005,0.0001,0.7,0.2,1000,40,0.01,3.0,stack,2658,1.0034540248806287,1.0019498531295568
0.0005,0.0001,0.7,0.3,1000,110,0.01,3.0,stack,2658,1.0034056725409912,1.001943904246832
0.0005,1e-05,0.7,0.1,250,75,0.001,2.0,sum,261,1.0031908506841674,1.001937895839428
0.0005,0.0001,0.5,0.3,1000,75,0.01,3.0,stack,2950,1.0034060883572842,1.0019330176999846
0.0005,0.0001,0.5,0.1,500,75,0.001,3.0,stack,2667,1.0033914752813262,1.0018929208734035
0.0005,0.0001,0.5,0.2,1000,110,0.001,3.0,sum,2139,1.0033072974437807,1.0018298573357236
0.0005,0.0001,0.3,0.2,1000,110,0.01,2.0,stack,2462,1.0033362288026653,1.0018252761504978
0.0005,0.0001,0.3,0.3,500,110,0.0001,1.0,stack,2361,1.0033095549514846,1.0018190885423914
0.0005,0.0001,0.3,0.3,250,40,0.001,2.0,stack,2706,1.0033209018211722,1.001812305928061
0.0005,5e-06,0.7,0.1,250,75,0.0001,3.0,sum,261,1.0031370191953293,1.0018021319204635
0.005,0.0001,0.7,0.1,250,40,0.01,2.0,stack,1154,1.0033020695117012,1.0017578053599934
0.05,0.0001,0.5,0.2,250,110,0.0001,1.0,stack,828,1.003261492703522,1.001686105227462
0.005,0.0001,0.3,0.2,1000,75,0.001,1.0,stack,1005,1.0031563299402513,1.0016575427494057
0.05,0.0001,0.5,0.1,1000,40,0.0001,2.0,stack,786,1.00319108834438,1.0016569476891186
0.005,0.0001,0.5,0.2,1000,110,0.0001,2.0,stack,942,1.0032129528430822,1.0016535558387327
